
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text.boot:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
    1834:	00000008 	udf	#8
    1838:	cd180000 	.inst	0xcd180000 ; undefined
    183c:	01000000 	.inst	0x01000000 ; undefined
    1840:	03090d0d 	.inst	0x03090d0d ; undefined
    1844:	00088ad8 	.inst	0x00088ad8 ; undefined
    1848:	00000000 	udf	#0
    184c:	00071e19 	.inst	0x00071e19 ; undefined
    1850:	05340100 	ext	z0.b, z0.b, z8.b, #160
    1854:	0000003c 	udf	#60
    1858:	8ae00309 	bic	x9, x24, x0, ror #0
    185c:	00000008 	udf	#8
    1860:	de1a0000 	.inst	0xde1a0000 ; undefined
    1864:	05000006 	orr	z6.s, z6.s, #0x1
    1868:	006b0a11 	.inst	0x006b0a11 ; undefined
    186c:	02080000 	.inst	0x02080000 ; undefined
    1870:	001b0000 	.inst	0x001b0000 ; undefined
    1874:	0005eb0a 	.inst	0x0005eb0a ; undefined
    1878:	19310600 	.inst	0x19310600 ; undefined
    187c:	06000002 	.inst	0x06000002 ; undefined
    1880:	00000182 	udf	#386
    1884:	02900a00 	.inst	0x02900a00 ; undefined
    1888:	14050000 	b	141888 <bss_end+0xb8ad8>
    188c:	0000022f 	udf	#559
    1890:	00022f06 	.inst	0x00022f06 ; undefined
    1894:	006b0600 	.inst	0x006b0600 ; undefined
    1898:	02000000 	.inst	0x02000000 ; undefined
    189c:	000000ee 	udf	#238
    18a0:	00002a0a 	udf	#10762
    18a4:	451f0400 	.inst	0x451f0400 ; undefined
    18a8:	06000002 	.inst	0x06000002 ; undefined
    18ac:	00000245 	udf	#581
    18b0:	00f50200 	.inst	0x00f50200 ; undefined
    18b4:	791c0000 	strh	w0, [x0, #3584]
    18b8:	06000002 	.inst	0x06000002 ; undefined
    18bc:	01820730 	.inst	0x01820730 ; undefined
    18c0:	02600000 	.inst	0x02600000 ; undefined
    18c4:	3c060000 	stur	b0, [x0, #96]
    18c8:	00000000 	udf	#0
    18cc:	0006491d 	.inst	0x0006491d ; undefined
    18d0:	05f60100 	.inst	0x05f60100 ; undefined
    18d4:	0000003c 	udf	#60
    18d8:	00082ddc 	.inst	0x00082ddc ; undefined
    18dc:	00000000 	udf	#0
    18e0:	000000b8 	udf	#184
    18e4:	00000000 	udf	#0
    18e8:	231e9c01 	.inst	0x231e9c01 ; undefined
    18ec:	01000007 	.inst	0x01000007 ; undefined
    18f0:	003c05ed 	.inst	0x003c05ed ; NYI
    18f4:	2d240000 	stp	s0, s0, [x0, #-224]
    18f8:	00000008 	udf	#8
    18fc:	00b80000 	.inst	0x00b80000 ; undefined
    1900:	00000000 	udf	#0
    1904:	9c010000 	ldr	q0, 3904 <bss_size+0x38a3>
    1908:	000002ad 	udf	#685
    190c:	ef006307 	.inst	0xef006307 ; undefined
    1910:	0000ee08 	udf	#60936
    1914:	7f910200 	.inst	0x7f910200 ; undefined
    1918:	06080900 	.inst	0x06080900 ; undefined
    191c:	e4e80000 	.inst	0xe4e80000 ; undefined
    1920:	0000082c 	udf	#2092
    1924:	40000000 	.inst	0x40000000 ; undefined
    1928:	00000000 	udf	#0
    192c:	01000000 	.inst	0x01000000 ; undefined
    1930:	0629099c 	.inst	0x0629099c ; undefined
    1934:	c0e30000 	.inst	0xc0e30000 ; undefined
    1938:	0000082c 	udf	#2092
    193c:	24000000 	cmphs	p0.b, p0/z, z0.b, z0.b
    1940:	00000000 	udf	#0
    1944:	01000000 	.inst	0x01000000 ; undefined
    1948:	067b0b9c 	.inst	0x067b0b9c ; undefined
    194c:	3ccf0000 	ldur	q0, [x0, #240]
    1950:	04000000 	add	z0.b, p0/m, z0.b, z0.b
    1954:	0000082c 	udf	#2092
    1958:	bc000000 	stur	s0, [x0]
    195c:	00000000 	udf	#0
    1960:	01000000 	.inst	0x01000000 ; undefined
    1964:	00030a9c 	.inst	0x00030a9c ; undefined
    1968:	00700700 	.inst	0x00700700 ; undefined
    196c:	003c07d1 	.inst	0x003c07d1 ; NYI
    1970:	91020000 	add	x0, x0, #0x80
    1974:	590b007c 	stlurh	w28, [x3, #176]
    1978:	b0000006 	adrp	x6, 2000 <bss_size+0x1f9f>
    197c:	0000003c 	udf	#60
    1980:	00082b40 	.inst	0x00082b40 ; undefined
    1984:	00000000 	udf	#0
    1988:	000000c4 	udf	#196
    198c:	00000000 	udf	#0
    1990:	03599c01 	.inst	0x03599c01 ; undefined
    1994:	de030000 	.inst	0xde030000 ; undefined
    1998:	b1000005 	adds	x5, x0, #0x0
    199c:	00006b0c 	udf	#27404
    19a0:	78910200 	ldursh	x0, [x16, #-240]
    19a4:	082b540e 	.inst	0x082b540e ; undefined
    19a8:	00000000 	udf	#0
    19ac:	00004000 	udf	#16384
    19b0:	00000000 	udf	#0
    19b4:	6d740700 	ldp	d0, d1, [x24, #-192]
    19b8:	0eb40070 	saddl	v16.2d, v3.2s, v20.2s
    19bc:	000001a6 	udf	#422
    19c0:	00709102 	.inst	0x00709102 ; undefined
    19c4:	06f50900 	.inst	0x06f50900 ; undefined
    19c8:	30ac0000 	adr	x0, fffffffffff599c9 <bss_end+0xffffffffffed0c19>
    19cc:	0000082b 	udf	#2091
    19d0:	10000000 	adr	x0, 19d0 <bss_size+0x196f>
    19d4:	00000000 	udf	#0
    19d8:	01000000 	.inst	0x01000000 ; undefined
    19dc:	06911f9c 	.inst	0x06911f9c ; undefined
    19e0:	9c010000 	ldr	q0, 39e0 <bss_size+0x397f>
    19e4:	082ae806 	.inst	0x082ae806 ; undefined
    19e8:	00000000 	udf	#0
    19ec:	00004800 	udf	#18432
    19f0:	00000000 	udf	#0
    19f4:	9e9c0100 	.inst	0x9e9c0100 ; undefined
    19f8:	07000003 	.inst	0x07000003 ; undefined
    19fc:	00706d74 	.inst	0x00706d74 ; undefined
    1a00:	0077119d 	.inst	0x0077119d ; undefined
    1a04:	91020000 	add	x0, x0, #0x80
    1a08:	08090078 	stxrb	w9, w24, [x3]
    1a0c:	95000007 	bl	4001a28 <bss_end+0x3f78c78>
    1a10:	00082adc 	.inst	0x00082adc ; undefined
    1a14:	00000000 	udf	#0
    1a18:	0000000c 	udf	#12
    1a1c:	00000000 	udf	#0
    1a20:	1e0f9c01 	.inst	0x1e0f9c01 ; undefined
    1a24:	90000006 	adrp	x6, 1000 <bss_size+0xf9f>
    1a28:	00082ac0 	.inst	0x00082ac0 ; undefined
    1a2c:	00000000 	udf	#0
    1a30:	0000001c 	udf	#28
    1a34:	00000000 	udf	#0
    1a38:	6b209c01 	.inst	0x6b209c01 ; undefined
    1a3c:	01000006 	.inst	0x01000006 ; undefined
    1a40:	003c0576 	.inst	0x003c0576 ; NYI
    1a44:	29e40000 	ldp	w0, w0, [x0, #-224]!
    1a48:	00000008 	udf	#8
    1a4c:	00dc0000 	.inst	0x00dc0000 ; undefined
    1a50:	00000000 	udf	#0
    1a54:	9c010000 	ldr	q0, 3a54 <bss_size+0x39f3>
    1a58:	0006710b 	.inst	0x0006710b ; undefined
    1a5c:	003c6400 	.inst	0x003c6400 ; NYI
    1a60:	295c0000 	ldp	w0, w0, [x0, #224]
    1a64:	00000008 	udf	#8
    1a68:	00880000 	.inst	0x00880000 ; undefined
    1a6c:	00000000 	udf	#0
    1a70:	9c010000 	ldr	q0, 3a70 <bss_size+0x3a0f>
    1a74:	0000041b 	udf	#1051
    1a78:	0005d503 	.inst	0x0005d503 ; undefined
    1a7c:	3c076600 	str	b0, [x16], #118
    1a80:	02000000 	.inst	0x02000000 ; undefined
    1a84:	21007c91 	.inst	0x21007c91 ; undefined
    1a88:	00000714 	udf	#1812
    1a8c:	3c054501 	str	b1, [x8], #84
    1a90:	18000000 	ldr	w0, 1a90 <bss_size+0x1a2f>
    1a94:	00000828 	udf	#2088
    1a98:	44000000 	.inst	0x44000000 ; undefined
    1a9c:	00000001 	udf	#1
    1aa0:	01000000 	.inst	0x01000000 ; undefined
    1aa4:	00049e9c 	.inst	0x00049e9c ; undefined
    1aa8:	05d50c00 	mov	z0.d, p5/z, #96
    1aac:	13450000 	.inst	0x13450000 ; undefined
    1ab0:	0000003c 	udf	#60
    1ab4:	075c9102 	.inst	0x075c9102 ; undefined
    1ab8:	00706d74 	.inst	0x00706d74 ; undefined
    1abc:	003c0746 	.inst	0x003c0746 ; NYI
    1ac0:	91020000 	add	x0, x0, #0x80
    1ac4:	2860227c 	ldnp	w28, w8, [x19, #-256]
    1ac8:	00000008 	udf	#8
    1acc:	00680000 	.inst	0x00680000 ; undefined
    1ad0:	00000000 	udf	#0
    1ad4:	047d0000 	add	z0.h, z0.h, z29.h
    1ad8:	19030000 	stlurb	w0, [x0, #48]
    1adc:	4a000007 	eor	w7, w0, w0
    1ae0:	0000d913 	udf	#55571
    1ae4:	68910200 	stgp	x0, x0, [x16], #544
    1ae8:	28d00e00 	ldp	w0, w3, [x16], #128
    1aec:	00000008 	udf	#8
    1af0:	00600000 	.inst	0x00600000 ; undefined
    1af4:	00000000 	udf	#0
    1af8:	19030000 	stlurb	w0, [x0, #48]
    1afc:	56000007 	.inst	0x56000007 ; undefined
    1b00:	0000d913 	udf	#55571
    1b04:	70910200 	adr	x0, fffffffffff23b47 <bss_end+0xffffffffffe9ad97>
    1b08:	c10f0000 	.inst	0xc10f0000 ; undefined
    1b0c:	35000006 	cbnz	w6, 1b0c <bss_size+0x1aab>
    1b10:	000827c0 	.inst	0x000827c0 ; undefined
    1b14:	00000000 	udf	#0
    1b18:	00000058 	udf	#88
    1b1c:	00000000 	udf	#0
    1b20:	3e239c01 	.inst	0x3e239c01 ; undefined
    1b24:	01000007 	.inst	0x01000007 ; undefined
    1b28:	003c050f 	.inst	0x003c050f ; NYI
    1b2c:	26b80000 	.inst	0x26b80000 ; undefined
    1b30:	00000008 	udf	#8
    1b34:	01080000 	.inst	0x01080000 ; undefined
    1b38:	00000000 	udf	#0
    1b3c:	9c010000 	ldr	q0, 3b3c <bss_size+0x3adb>
    1b40:	0005c00c 	.inst	0x0005c00c ; undefined
    1b44:	b7180f00 	tbnz	x0, #35, 1d24 <bss_size+0x1cc3>
    1b48:	02000000 	.inst	0x02000000 ; undefined
    1b4c:	d50c5891 	sys	#4, C5, C8, #4, x17
    1b50:	0f000005 	.inst	0x0f000005 ; undefined
    1b54:	00006b32 	udf	#27442
    1b58:	50910200 	adr	x0, fffffffffff23b9a <bss_end+0xffffffffffe9adea>
    1b5c:	0005ff03 	.inst	0x0005ff03 ; undefined
    1b60:	d90f1100 	stlur	x0, [x8, #241]
    1b64:	02000000 	.inst	0x02000000 ; undefined
    1b68:	9a036891 	.inst	0x9a036891 ; undefined
    1b6c:	1b00000a 	madd	w10, w0, w0, w0
    1b70:	0000d90f 	udf	#55567
    1b74:	78910200 	ldursh	x0, [x16, #-240]
    1b78:	00029c03 	.inst	0x00029c03 ; undefined
    1b7c:	d90f1c00 	.inst	0xd90f1c00 ; undefined
    1b80:	02000000 	.inst	0x02000000 ; undefined
    1b84:	00007091 	udf	#28817
    1b88:	00000161 	udf	#353
    1b8c:	08010005 	stxrb	w1, w5, [x0]
    1b90:	00000ab8 	udf	#2744
    1b94:	00004f0a 	udf	#20234
    1b98:	01511d00 	.inst	0x01511d00 ; undefined
    1b9c:	000e0000 	.inst	0x000e0000 ; undefined
    1ba0:	2ea00000 	uaddl	v0.2d, v0.2s, v0.2s
    1ba4:	00000008 	udf	#8
    1ba8:	01a40000 	.inst	0x01a40000 ; undefined
    1bac:	00000000 	udf	#0
    1bb0:	109e0000 	adr	x0, fffffffffff3dbb0 <bss_end+0xffffffffffeb4e00>
    1bb4:	08010000 	stxrb	w1, w0, [x0]
    1bb8:	00044707 	.inst	0x00044707 ; undefined
    1bbc:	08010100 	stxrb	w1, w0, [x8]
    1bc0:	0000020a 	udf	#522
    1bc4:	0000350b 	udf	#13579
    1bc8:	05040c00 	.inst	0x05040c00 ; undefined
    1bcc:	00746e69 	.inst	0x00746e69 ; undefined
    1bd0:	00020f02 	.inst	0x00020f02 ; undefined
    1bd4:	00581e00 	.inst	0x00581e00 ; undefined
    1bd8:	3c030000 	stur	b0, [x0, #48]
    1bdc:	00000000 	udf	#0
    1be0:	00045902 	.inst	0x00045902 ; undefined
    1be4:	00682000 	.inst	0x00682000 ; undefined
    1be8:	68030000 	.inst	0x68030000 ; undefined
    1bec:	00000000 	udf	#0
    1bf0:	4c070401 	.inst	0x4c070401 ; undefined
    1bf4:	04000004 	add	z4.b, p0/m, z4.b, z0.b
    1bf8:	00000068 	udf	#104
    1bfc:	00002a02 	udf	#10754
    1c00:	00841f00 	.inst	0x00841f00 ; undefined
    1c04:	84030000 	ld1sb	{z0.s}, p0/z, [x0, z3.s, uxtw]
    1c08:	00000000 	udf	#0
    1c0c:	00003c05 	udf	#15365
    1c10:	02810600 	.inst	0x02810600 ; undefined
    1c14:	b8280000 	ldadd	w8, w0, [x0]
    1c18:	0000082f 	udf	#2095
    1c1c:	8c000000 	.inst	0x8c000000 ; undefined
    1c20:	00000000 	udf	#0
    1c24:	01000000 	.inst	0x01000000 ; undefined
    1c28:	0000b49c 	udf	#46236
    1c2c:	07700700 	.inst	0x07700700 ; undefined
    1c30:	19290000 	.inst	0x19290000 ; undefined
    1c34:	000000c4 	udf	#196
    1c38:	00609102 	.inst	0x00609102 ; undefined
    1c3c:	00006f08 	udf	#28424
    1c40:	0000c400 	udf	#50176
    1c44:	002e0900 	.inst	0x002e0900 ; NYI
    1c48:	00070000 	.inst	0x00070000 ; undefined
    1c4c:	0000b404 	udf	#46084
    1c50:	017e0600 	.inst	0x017e0600 ; undefined
    1c54:	44150000 	.inst	0x44150000 ; undefined
    1c58:	0000082f 	udf	#2095
    1c5c:	74000000 	.inst	0x74000000 ; undefined
    1c60:	00000000 	udf	#0
    1c64:	01000000 	.inst	0x01000000 ; undefined
    1c68:	0000f49c 	udf	#62620
    1c6c:	07700700 	.inst	0x07700700 ; undefined
    1c70:	36160000 	tbz	w0, #2, ffffffffffffdc70 <bss_end+0xfffffffffff74ec0>
    1c74:	00000104 	udf	#260
    1c78:	00609102 	.inst	0x00609102 ; undefined
    1c7c:	00006f08 	udf	#28424
    1c80:	00010400 	.inst	0x00010400 ; undefined
    1c84:	002e0900 	.inst	0x002e0900 ; NYI
    1c88:	00060000 	.inst	0x00060000 ; undefined
    1c8c:	0000f404 	udf	#62468
    1c90:	07630d00 	.inst	0x07630d00 ; undefined
    1c94:	04010000 	sub	z0.b, p0/m, z0.b, z0.b
    1c98:	00004105 	udf	#16645
    1c9c:	082ea000 	.inst	0x082ea000 ; undefined
    1ca0:	00000000 	udf	#0
    1ca4:	0000a400 	udf	#41984
    1ca8:	00000000 	udf	#0
    1cac:	589c0100 	ldr	x0, fffffffffff39ccc <bss_end+0xffffffffffeb0f1c>
    1cb0:	0e000001 	tbl	v1.8b, {v0.16b}, v0.8b
    1cb4:	01006863 	.inst	0x01006863 ; undefined
    1cb8:	01582004 	.inst	0x01582004 ; undefined
    1cbc:	91020000 	add	x0, x0, #0x80
    1cc0:	0b7c0f6f 	.inst	0x0b7c0f6f ; undefined
    1cc4:	04010000 	sub	z0.b, p0/m, z0.b, z0.b
    1cc8:	00015f3b 	.inst	0x00015f3b ; undefined
    1ccc:	60910200 	.inst	0x60910200 ; undefined
    1cd0:	67736d10 	.inst	0x67736d10 ; undefined
    1cd4:	10060100 	adr	x0, dcf4 <bss_size+0xdc93>
    1cd8:	00000068 	udf	#104
    1cdc:	007c9102 	.inst	0x007c9102 ; undefined
    1ce0:	01080101 	.inst	0x01080101 ; undefined
    1ce4:	05000002 	orr	z2.s, z2.s, #0x1
    1ce8:	0000006f 	udf	#111
    1cec:	0001e100 	.inst	0x0001e100 ; undefined
    1cf0:	01000500 	.inst	0x01000500 ; undefined
    1cf4:	000bab08 	.inst	0x000bab08 ; undefined
    1cf8:	004f0900 	.inst	0x004f0900 ; undefined
    1cfc:	5f1d0000 	.inst	0x5f1d0000 ; undefined
    1d00:	0e000001 	tbl	v1.8b, {v0.16b}, v0.8b
    1d04:	44000000 	.inst	0x44000000 ; undefined
    1d08:	00000830 	udf	#2096
    1d0c:	dc000000 	.inst	0xdc000000 ; undefined
    1d10:	00000000 	udf	#0
    1d14:	7a000000 	sbcs	w0, w0, w0
    1d18:	02000011 	.inst	0x02000011 ; undefined
    1d1c:	04470708 	.inst	0x04470708 ; undefined
    1d20:	01020000 	.inst	0x01020000 ; undefined
    1d24:	00020a08 	.inst	0x00020a08 ; undefined
    1d28:	05040a00 	.inst	0x05040a00 ; undefined
    1d2c:	00746e69 	.inst	0x00746e69 ; undefined
    1d30:	c5050802 	ld1sw	{z2.d}, p2/z, [x0, z5.d, uxtw]
    1d34:	02000001 	.inst	0x02000001 ; undefined
    1d38:	044c0704 	sabd	z4.h, p1/m, z4.h, z24.h
    1d3c:	08020000 	stxrb	w2, w0, [x0]
    1d40:	0001c005 	.inst	0x0001c005 ; undefined
    1d44:	04100200 	mul	z0.b, p0/m, z0.b, z16.b
    1d48:	000001f5 	udf	#501
    1d4c:	00049305 	.inst	0x00049305 ; undefined
    1d50:	0c070200 	.inst	0x0c070200 ; undefined
    1d54:	0000003c 	udf	#60
    1d58:	0004c905 	.inst	0x0004c905 ; undefined
    1d5c:	0e080200 	tbl	v0.8b, {v16.16b}, v8.8b
    1d60:	00000077 	udf	#119
    1d64:	0102080b 	.inst	0x0102080b ; undefined
    1d68:	00020306 	.inst	0x00020306 ; undefined
    1d6c:	05020200 	orr	z0.d, z0.d, #0x1ffff
    1d70:	0000014c 	udf	#332
    1d74:	01080102 	.inst	0x01080102 ; undefined
    1d78:	02000002 	.inst	0x02000002 ; undefined
    1d7c:	021f0702 	.inst	0x021f0702 ; undefined
    1d80:	8d050000 	.inst	0x8d050000 ; undefined
    1d84:	01000007 	.inst	0x01000007 ; undefined
    1d88:	003c0c0d 	.inst	0x003c0c0d ; NYI
    1d8c:	82050000 	.inst	0x82050000 ; undefined
    1d90:	01000007 	.inst	0x01000007 ; undefined
    1d94:	003c0c0e 	.inst	0x003c0c0e ; NYI
    1d98:	cb030000 	sub	x0, x0, x3
    1d9c:	03000007 	.inst	0x03000007 ; undefined
    1da0:	00bb0604 	.inst	0x00bb0604 ; undefined
    1da4:	00010000 	.inst	0x00010000 ; undefined
    1da8:	00069103 	.inst	0x00069103 ; undefined
    1dac:	061e0400 	.inst	0x061e0400 ; undefined
    1db0:	000000c9 	udf	#201
    1db4:	9f030001 	.inst	0x9f030001 ; undefined
    1db8:	05000007 	orr	z7.s, z7.s, #0x1
    1dbc:	00d7062e 	.inst	0x00d7062e ; undefined
    1dc0:	00010000 	.inst	0x00010000 ; undefined
    1dc4:	0007bb03 	.inst	0x0007bb03 ; undefined
    1dc8:	062e0600 	.inst	0x062e0600 ; undefined
    1dcc:	000000e5 	udf	#229
    1dd0:	a2060001 	.inst	0xa2060001 ; undefined
    1dd4:	07000003 	.inst	0x07000003 ; undefined
    1dd8:	0000773e 	udf	#30526
    1ddc:	0000f600 	udf	#62976
    1de0:	06000100 	.inst	0x06000100 ; undefined
    1de4:	00000597 	udf	#1431
    1de8:	00771908 	.inst	0x00771908 ; undefined
    1dec:	01070000 	.inst	0x01070000 ; undefined
    1df0:	00010000 	.inst	0x00010000 ; undefined
    1df4:	00056606 	.inst	0x00056606 ; undefined
    1df8:	77180800 	.inst	0x77180800 ; undefined
    1dfc:	18000000 	ldr	w0, 1dfc <bss_size+0x1d9b>
    1e00:	01000001 	.inst	0x01000001 ; undefined
    1e04:	07ab0700 	.inst	0x07ab0700 ; undefined
    1e08:	2c060000 	stnp	s0, s0, [x0, #48]
    1e0c:	0000012e 	udf	#302
    1e10:	00007704 	udf	#30468
    1e14:	00770400 	.inst	0x00770400 ; undefined
    1e18:	03000000 	.inst	0x03000000 ; undefined
    1e1c:	000007f1 	udf	#2033
    1e20:	3c062806 	.inst	0x3c062806 ; undefined
    1e24:	01000001 	.inst	0x01000001 ; undefined
    1e28:	061e0300 	.inst	0x061e0300 ; undefined
    1e2c:	1a040000 	adc	w0, w0, w4
    1e30:	00014a06 	.inst	0x00014a06 ; undefined
    1e34:	03000100 	.inst	0x03000100 ; undefined
    1e38:	000004a4 	udf	#1188
    1e3c:	58060a02 	ldr	x2, df7c <bss_size+0xdf1b>
    1e40:	01000001 	.inst	0x01000001 ; undefined
    1e44:	05b60700 	zip2	z0.q, z24.q, z22.q
    1e48:	1a080000 	adc	w0, w0, w8
    1e4c:	0000016e 	udf	#366
    1e50:	00007704 	udf	#30468
    1e54:	016e0400 	.inst	0x016e0400 ; undefined
    1e58:	08000000 	stxrb	w0, w0, [x0]
    1e5c:	00000035 	udf	#53
    1e60:	00030707 	.inst	0x00030707 ; undefined
    1e64:	893d0700 	.inst	0x893d0700 ; undefined
    1e68:	04000001 	add	z1.b, p0/m, z1.b, z0.b
    1e6c:	00000077 	udf	#119
    1e70:	00018904 	.inst	0x00018904 ; undefined
    1e74:	8e080000 	.inst	0x8e080000 ; undefined
    1e78:	0c000001 	st4	{v1.8b-v4.8b}, [x0]
    1e7c:	0000019e 	udf	#414
    1e80:	00007704 	udf	#30468
    1e84:	016e0400 	.inst	0x016e0400 ; undefined
    1e88:	03000000 	.inst	0x03000000 ; undefined
    1e8c:	000007d6 	udf	#2006
    1e90:	ac0d1001 	stnp	q1, q4, [x0, #416]
    1e94:	01000001 	.inst	0x01000001 ; undefined
    1e98:	07780300 	.inst	0x07780300 ; undefined
    1e9c:	1b090000 	madd	w0, w0, w9, w0
    1ea0:	0001ba06 	.inst	0x0001ba06 ; undefined
    1ea4:	0d000100 	st1	{v0.b}[0], [x8]
    1ea8:	0000079a 	udf	#1946
    1eac:	44061201 	.inst	0x44061201 ; undefined
    1eb0:	00000830 	udf	#2096
    1eb4:	dc000000 	.inst	0xdc000000 ; undefined
    1eb8:	00000000 	udf	#0
    1ebc:	01000000 	.inst	0x01000000 ; undefined
    1ec0:	07b30e9c 	.inst	0x07b30e9c ; undefined
    1ec4:	12010000 	and	w0, w0, #0x80000000
    1ec8:	00007711 	udf	#30481
    1ecc:	78910200 	ldursh	x0, [x16, #-240]
    1ed0:	09f60000 	.inst	0x09f60000 ; undefined
    1ed4:	00050000 	.inst	0x00050000 ; undefined
    1ed8:	0c770801 	.inst	0x0c770801 ; undefined
    1edc:	4f180000 	.inst	0x4f180000 ; undefined
    1ee0:	1d000000 	.inst	0x1d000000 ; undefined
    1ee4:	00000172 	udf	#370
    1ee8:	0000000e 	udf	#14
    1eec:	00083120 	.inst	0x00083120 ; undefined
    1ef0:	00000000 	udf	#0
    1ef4:	00001030 	udf	#4144
    1ef8:	00000000 	udf	#0
    1efc:	0000120a 	udf	#4618
    1f00:	4707080a 	.inst	0x4707080a ; undefined
    1f04:	0a000004 	and	w4, w0, w0
    1f08:	020a0801 	.inst	0x020a0801 ; undefined
    1f0c:	35190000 	cbnz	w0, 33f0c <bss_size+0x33eab>
    1f10:	1a000000 	adc	w0, w0, w0
    1f14:	6e690504 	uhadd	v4.8h, v8.8h, v9.8h
    1f18:	080a0074 	stxrb	w10, w20, [x3]
    1f1c:	0001c505 	.inst	0x0001c505 ; undefined
    1f20:	07040a00 	.inst	0x07040a00 ; undefined
    1f24:	0000044c 	udf	#1100
    1f28:	c005080a 	.inst	0xc005080a ; undefined
    1f2c:	0a000001 	and	w1, w0, w0
    1f30:	01f50410 	.inst	0x01f50410 ; undefined
    1f34:	081b0000 	stxrb	w27, w0, [x0]
    1f38:	0009710d 	.inst	0x0009710d ; undefined
    1f3c:	ae111800 	.inst	0xae111800 ; undefined
    1f40:	05000000 	orr	z0.s, z0.s, #0x1
    1f44:	0000085a 	udf	#2138
    1f48:	00350812 	.inst	0x00350812 ; NYI
    1f4c:	05000000 	orr	z0.s, z0.s, #0x1
    1f50:	000008a5 	udf	#2213
    1f54:	00350813 	.inst	0x00350813 ; NYI
    1f58:	05010000 	orr	z0.s, z0.s, #0x1
    1f5c:	00000814 	udf	#2068
    1f60:	00410714 	.inst	0x00410714 ; undefined
    1f64:	05040000 	.inst	0x05040000 ; undefined
    1f68:	000002ab 	udf	#683
    1f6c:	00ae1115 	.inst	0x00ae1115 ; undefined
    1f70:	05080000 	.inst	0x05080000 ; undefined
    1f74:	0000029c 	udf	#668
    1f78:	00ae1116 	.inst	0x00ae1116 ; undefined
    1f7c:	00100000 	.inst	0x00100000 ; undefined
    1f80:	00006609 	udf	#26121
    1f84:	080c0e00 	stxrb	w12, w0, [x16]
    1f88:	03170000 	.inst	0x03170000 ; undefined
    1f8c:	00000066 	udf	#102
    1f90:	0008f80d 	.inst	0x0008f80d ; undefined
    1f94:	d6190800 	.inst	0xd6190800 ; undefined
    1f98:	05000000 	orr	z0.s, z0.s, #0x1
    1f9c:	000002ab 	udf	#683
    1fa0:	00d6121a 	.inst	0x00d6121a ; undefined
    1fa4:	00000000 	udf	#0
    1fa8:	0000be09 	udf	#48649
    1fac:	08f80e00 	.inst	0x08f80e00 ; undefined
    1fb0:	021b0000 	.inst	0x021b0000 ; undefined
    1fb4:	000000be 	udf	#190
    1fb8:	00084f0d 	.inst	0x00084f0d ; undefined
    1fbc:	2e1e2800 	ext	v0.8b, v0.8b, v30.8b, #5
    1fc0:	05000001 	orr	z1.s, z1.s, #0x1
    1fc4:	00000814 	udf	#2068
    1fc8:	0041071f 	.inst	0x0041071f ; undefined
    1fcc:	05000000 	orr	z0.s, z0.s, #0x1
    1fd0:	0000096c 	udf	#2412
    1fd4:	00640920 	.inst	0x00640920 ; undefined
    1fd8:	05080000 	.inst	0x05080000 ; undefined
    1fdc:	00000841 	udf	#2113
    1fe0:	012e0b22 	.inst	0x012e0b22 ; undefined
    1fe4:	05100000 	mov	z0.b, p0/z, #0
    1fe8:	000002ab 	udf	#683
    1fec:	01331623 	.inst	0x01331623 ; undefined
    1ff0:	05180000 	mov	z0.b, p8/z, #0
    1ff4:	0000029c 	udf	#668
    1ff8:	01331624 	.inst	0x01331624 ; undefined
    1ffc:	00200000 	.inst	0x00200000 ; NYI
    2000:	0000db09 	udf	#56073
    2004:	00e60900 	.inst	0x00e60900 ; undefined
    2008:	4f0e0000 	.inst	0x4f0e0000 ; undefined
    200c:	25000008 	cmpge	p8.b, p0/z, z0.b, #0
    2010:	0000e603 	udf	#58883
    2014:	08b50100 	.inst	0x08b50100 ; undefined
    2018:	11090000 	add	w0, w0, #0x240
    201c:	00000158 	udf	#344
    2020:	8ae80309 	bic	x9, x24, x8, ror #0
    2024:	00000008 	udf	#8
    2028:	b3090000 	.inst	0xb3090000 ; undefined
    202c:	12000000 	and	w0, w0, #0x1
    2030:	00000158 	udf	#344
    2034:	0000016d 	udf	#365
    2038:	00002e13 	udf	#11795
    203c:	01000a00 	.inst	0x01000a00 ; undefined
    2040:	000008d9 	udf	#2265
    2044:	015d110a 	.inst	0x015d110a ; undefined
    2048:	03090000 	.inst	0x03090000 ; undefined
    204c:	00088af0 	.inst	0x00088af0 ; undefined
    2050:	00000000 	udf	#0
    2054:	00019212 	.inst	0x00019212 ; undefined
    2058:	00019200 	.inst	0x00019200 ; undefined
    205c:	002e1300 	.inst	0x002e1300 ; NYI
    2060:	00040000 	.inst	0x00040000 ; undefined
    2064:	00013809 	.inst	0x00013809 ; undefined
    2068:	08e30100 	.inst	0x08e30100 ; undefined
    206c:	140b0000 	b	2c206c <bss_end+0x2392bc>
    2070:	00000182 	udf	#386
    2074:	8b480309 	add	x9, x24, x8, lsr #0
    2078:	00000008 	udf	#8
    207c:	c81c0000 	stxr	w28, x0, [x0]
    2080:	04000000 	add	z0.b, p0/m, z0.b, z0.b
    2084:	0064070b 	.inst	0x0064070b ; undefined
    2088:	01c20000 	.inst	0x01c20000 ; undefined
